{'PBS_10ul': {'weight': [11.4, 10.8, 10.7, 10.5, 10.6, 10.7, 10.5, 10.5, 10.6, 10.6], 'volume': [11.4, 10.8, 10.7, 10.5, 10.6, 10.7, 10.5, 10.5, 10.6, 10.6], 'liquid_class_index': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

BS_20ul': {'weight': [21.0, 21.0, 21.0, 21.0, 21.1, 21.0, 21.0, 21.0, 20.8, 20.7], 'volume': [21.0, 21.0, 21.0, 21.0, 21.1, 21.0, 21.0, 21.0, 20.8, 20.7], 'liquid_class_index': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'PBS_30ul': {'weight': [31.3, 31.4, 31.4, 31.4, 31.2, 31.3, 31.0, 31.3, 31.5, 31.4], 'volume': [31.3, 31.4, 31.4, 31.4, 31.2, 31.3, 31.0, 31.3, 31.5, 31.4], 'liquid_class_index': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}








{'PBS_50ul': {'weight': [51.0, 51.1, 51.4, 51.5, 51.6, 51.6, 51.7, 51.6, 51.6, 51.7], 'volume': [51.0, 51.1, 51.4, 51.5, 51.6, 51.6, 51.7, 51.6, 51.6, 51.7], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'PBS_75ul': {'weight': [77.3, 77.2, 77.2, 77.3, 77.3, 77.4, 77.2, 77.4, 77.4, 77.3], 'volume': [77.3, 77.2, 77.2, 77.3, 77.3, 77.4, 77.2, 77.4, 77.4, 77.3], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'PBS_100ul': {'weight': [102.3, 102.7, 102.6, 102.6, 102.8, 102.8, 102.9, 102.8, 102.9, 102.9], 'volume': [102.3, 102.7, 102.6, 102.6, 102.8, 102.8, 102.9, 102.8, 102.9, 102.9], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'PBS_200ul': {'weight': [204.5, 204.4, 204.2, 204.6, 204.5, 204.5, 204.4, 204.5, 204.6, 204.6], 'volume': [204.5, 204.4, 204.2, 204.6, 204.5, 204.5, 204.4, 204.5, 204.6, 204.6], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'PBS_300ul': {'weight': [306.2, 306.0, 306.1, 306.0, 306.1, 305.9, 306.0, 306.0, 306.0, 305.9], 'volume': [306.2, 306.0, 306.1, 306.0, 306.1, 305.9, 306.0, 306.0, 306.0, 305.9], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_10.0ul': {'weight': [10.3, 10.9, 12.3, 11.4, 11.0, 10.5, 11.2, 11.3, 11.2, 11.2], 'volume': [10.3, 10.9, 12.3, 11.4, 11.0, 10.5, 11.2, 11.3, 11.2, 11.2], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_20.0ul': {'weight': [21.8, 21.9, 22.0, 22.0, 21.9, 21.9, 22.1, 22.0, 22.0, 22.0], 'volume': [21.8, 21.9, 22.0, 22.0, 21.9, 21.9, 22.1, 22.0, 22.0, 22.0], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_30.0ul': {'weight': [32.6, 32.5, 32.6, 32.7, 32.5, 32.7, 32.6, 32.6, 32.7, 32.7], 'volume': [32.6, 32.5, 32.6, 32.7, 32.5, 32.7, 32.6, 32.6, 32.7, 32.7], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_50.0ul': {'weight': [53.4, 53.1, 53.3, 52.9, 53.1, 53.1, 54.0, 53.1, 53.2, 53.1], 'volume': [53.4, 53.1, 53.3, 52.9, 53.1, 53.1, 54.0, 53.1, 53.2, 53.1], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

